epoch,step,train_m_loss,train_s_loss,test_m_loss,test_s_loss
35,0,1.2465,1.2465,1.1966,1.1966
35,540,1.2134,1.2134,1.2763,1.2763
35,1080,1.3165,1.3165,1.2811,1.2811
35,1620,1.2044,1.2044,1.1837,1.1837
35,2160,1.2411,1.2411,1.2871,1.2871
35,2700,1.2473,1.2473,1.1921,1.1921
35,3240,1.3073,1.3073,1.2556,1.2556
35,3780,1.2702,1.2702,1.2727,1.2727
35,4320,1.2164,1.2164,1.2481,1.2481
35,4860,1.2887,1.2887,1.2838,1.2838
36,0,1.2465,1.2465,1.2487,1.2487
36,540,1.2134,1.2134,1.2364,1.2364
36,1080,1.3165,1.3165,1.2499,1.2499
36,1620,1.2044,1.2044,1.2747,1.2747
36,2160,1.2411,1.2411,1.2451,1.2451
36,2700,1.2473,1.2473,1.2469,1.2469
36,3240,1.3073,1.3073,1.2551,1.2551
36,3780,1.2702,1.2702,1.2862,1.2862
36,4320,1.2164,1.2164,1.2335,1.2335
36,4860,1.2887,1.2887,1.3277,1.3277
37,0,1.2465,1.2465,1.2387,1.2387
37,540,1.2134,1.2134,1.2325,1.2325
37,1080,1.3165,1.3165,1.2171,1.2171
37,1620,1.2044,1.2044,1.2671,1.2671
37,2160,1.2411,1.2411,1.2598,1.2598
37,2700,1.2473,1.2473,1.2159,1.2159
37,3240,1.3073,1.3073,1.2139,1.2139
37,3780,1.2702,1.2702,1.2532,1.2532
37,4320,1.2164,1.2164,1.224,1.224
37,4860,1.2887,1.2887,1.3158,1.3158
38,0,1.2465,1.2465,1.2205,1.2205
38,540,1.2134,1.2134,1.2258,1.2258
38,1080,1.3165,1.3165,1.2841,1.2841
38,1620,1.2044,1.2044,1.2488,1.2488
38,2160,1.2411,1.2411,1.2176,1.2176
38,2700,1.2473,1.2473,1.2786,1.2786
38,3240,1.3073,1.3073,1.1787,1.1787
38,3780,1.2702,1.2702,1.2182,1.2182
38,4320,1.2164,1.2164,1.2725,1.2725
38,4860,1.2887,1.2887,1.2532,1.2532
39,0,1.2465,1.2465,1.2643,1.2643
39,540,1.2134,1.2134,1.2279,1.2279
39,1080,1.3165,1.3165,1.2244,1.2244
39,1620,1.2044,1.2044,1.2356,1.2356
39,2160,1.2411,1.2411,1.1605,1.1605
39,2700,1.2473,1.2473,1.2691,1.2691
39,3240,1.3073,1.3073,1.2916,1.2916
39,3780,1.2702,1.2702,1.2648,1.2648
39,4320,1.2164,1.2164,1.296,1.296
39,4860,1.2887,1.2887,1.2456,1.2456
40,0,1.2465,1.2465,1.2334,1.2334
40,540,1.2134,1.2134,1.2263,1.2263
40,1080,1.3165,1.3165,1.2607,1.2607
40,1620,1.2044,1.2044,1.2673,1.2673
40,2160,1.2411,1.2411,1.2207,1.2207
40,2700,1.2473,1.2473,1.2248,1.2248
40,3240,1.3073,1.3073,1.2187,1.2187
40,3780,1.2702,1.2702,1.2484,1.2484
40,4320,1.2164,1.2164,1.2697,1.2697
40,4860,1.2887,1.2887,1.2179,1.2179
41,0,1.2465,1.2465,1.2398,1.2398
41,540,1.2134,1.2134,1.2094,1.2094
41,1080,1.3165,1.3165,1.2536,1.2536
41,1620,1.2044,1.2044,1.2199,1.2199
41,2160,1.2411,1.2411,1.2342,1.2342
41,2700,1.2473,1.2473,1.2455,1.2455
41,3240,1.3073,1.3073,1.2462,1.2462
41,3780,1.2702,1.2702,1.2202,1.2202
41,4320,1.2164,1.2164,1.2653,1.2653
41,4860,1.2887,1.2887,1.2525,1.2525
42,0,1.2465,1.2465,1.2924,1.2924
42,540,1.2134,1.2134,1.2804,1.2804
42,1080,1.3165,1.3165,1.3311,1.3311
42,1620,1.2044,1.2044,1.2714,1.2714
42,2160,1.2411,1.2411,1.1788,1.1788
42,2700,1.2473,1.2473,1.2584,1.2584
42,3240,1.3073,1.3073,1.2499,1.2499
42,3780,1.2702,1.2702,1.2691,1.2691
42,4320,1.2164,1.2164,1.2528,1.2528
42,4860,1.2887,1.2887,1.2124,1.2124
43,0,1.2465,1.2465,1.2818,1.2818
43,540,1.2134,1.2134,1.2452,1.2452
43,1080,1.3165,1.3165,1.2718,1.2718
43,1620,1.2044,1.2044,1.3056,1.3056
43,2160,1.2411,1.2411,1.2631,1.2631
43,2700,1.2473,1.2473,1.2858,1.2858
43,3240,1.3073,1.3073,1.2163,1.2163
43,3780,1.2702,1.2702,1.2285,1.2285
43,4320,1.2164,1.2164,1.2707,1.2707
43,4860,1.2887,1.2887,1.3049,1.3049
44,0,1.2465,1.2465,1.2006,1.2006
44,540,1.2134,1.2134,1.2344,1.2344
44,1080,1.3165,1.3165,1.2396,1.2396
44,1620,1.2044,1.2044,1.2812,1.2812
44,2160,1.2411,1.2411,1.2452,1.2452
44,2700,1.2473,1.2473,1.2685,1.2685
44,3240,1.3073,1.3073,1.2896,1.2896
44,3780,1.2702,1.2702,1.2152,1.2152
44,4320,1.2164,1.2164,1.2406,1.2406
44,4860,1.2887,1.2887,1.3135,1.3135
45,0,1.2465,1.2465,1.2817,1.2817
45,540,1.2134,1.2134,1.2397,1.2397
45,1080,1.3165,1.3165,1.2264,1.2264
45,1620,1.2044,1.2044,1.2173,1.2173
45,2160,1.2411,1.2411,1.3575,1.3575
45,2700,1.2473,1.2473,1.2038,1.2038
45,3240,1.3073,1.3073,1.2548,1.2548
45,3780,1.2702,1.2702,1.2607,1.2607
45,4320,1.2164,1.2164,1.2476,1.2476
45,4860,1.2887,1.2887,1.2853,1.2853
46,0,1.2465,1.2465,1.2376,1.2376
46,540,1.2134,1.2134,1.2461,1.2461
46,1080,1.3165,1.3165,1.2365,1.2365
46,1620,1.2044,1.2044,1.3097,1.3097
46,2160,1.2411,1.2411,1.1938,1.1938
46,2700,1.2473,1.2473,1.2499,1.2499
46,3240,1.3073,1.3073,1.2636,1.2636
46,3780,1.2702,1.2702,1.234,1.234
46,4320,1.2164,1.2164,1.2619,1.2619
46,4860,1.2887,1.2887,1.2589,1.2589
47,0,1.2465,1.2465,1.2502,1.2502
47,540,1.2134,1.2134,1.2866,1.2866
47,1080,1.3165,1.3165,1.2415,1.2415
47,1620,1.2044,1.2044,1.1672,1.1672
47,2160,1.2411,1.2411,1.2125,1.2125
47,2700,1.2473,1.2473,1.2304,1.2304
47,3240,1.3073,1.3073,1.2661,1.2661
47,3780,1.2702,1.2702,1.2891,1.2891
47,4320,1.2164,1.2164,1.2411,1.2411
47,4860,1.2887,1.2887,1.2581,1.2581
48,0,1.2465,1.2465,1.2485,1.2485
48,540,1.2134,1.2134,1.1939,1.1939
48,1080,1.3165,1.3165,1.201,1.201
48,1620,1.2044,1.2044,1.2156,1.2156
48,2160,1.2411,1.2411,1.2168,1.2168
48,2700,1.2473,1.2473,1.2536,1.2536
48,3240,1.3073,1.3073,1.2947,1.2947
48,3780,1.2702,1.2702,1.2348,1.2348
48,4320,1.2164,1.2164,1.2244,1.2244
48,4860,1.2887,1.2887,1.2822,1.2822
49,0,1.2465,1.2465,1.2012,1.2012
49,540,1.2134,1.2134,1.2738,1.2738
49,1080,1.3165,1.3165,1.2294,1.2294
49,1620,1.2044,1.2044,1.2452,1.2452
49,2160,1.2411,1.2411,1.2516,1.2516
49,2700,1.2473,1.2473,1.2021,1.2021
49,3240,1.3073,1.3073,1.2665,1.2665
49,3780,1.2702,1.2702,1.2524,1.2524
49,4320,1.2164,1.2164,1.2563,1.2563
49,4860,1.2887,1.2887,1.2795,1.2795
50,0,1.2465,1.2465,1.2521,1.2521
50,540,1.2134,1.2134,1.2383,1.2383
50,1080,1.3165,1.3165,1.2552,1.2552
50,1620,1.2044,1.2044,1.2523,1.2523
50,2160,1.2411,1.2411,1.2245,1.2245
50,2700,1.2473,1.2473,1.2544,1.2544
50,3240,1.3073,1.3073,1.2357,1.2357
50,3780,1.2702,1.2702,1.2676,1.2676
50,4320,1.2164,1.2164,1.198,1.198
50,4860,1.2887,1.2887,1.2703,1.2703
51,0,1.2465,1.2465,1.1912,1.1912
51,540,1.2134,1.2134,1.2436,1.2436
51,1080,1.3165,1.3165,1.1853,1.1853
51,1620,1.2044,1.2044,1.1959,1.1959
51,2160,1.2411,1.2411,1.2584,1.2584
51,2700,1.2473,1.2473,1.2271,1.2271
51,3240,1.3073,1.3073,1.2914,1.2914
51,3780,1.2702,1.2702,1.2049,1.2049
51,4320,1.2164,1.2164,1.2516,1.2516
51,4860,1.2887,1.2887,1.2353,1.2353
52,0,1.2465,1.2465,1.304,1.304
52,540,1.2134,1.2134,1.2704,1.2704
52,1080,1.3165,1.3165,1.2294,1.2294
52,1620,1.2044,1.2044,1.2945,1.2945
52,2160,1.2411,1.2411,1.2136,1.2136
52,2700,1.2473,1.2473,1.2456,1.2456
52,3240,1.3073,1.3073,1.2182,1.2182
52,3780,1.2702,1.2702,1.3047,1.3047
52,4320,1.2164,1.2164,1.2455,1.2455
52,4860,1.2887,1.2887,1.2415,1.2415
53,0,1.2465,1.2465,1.2845,1.2845
53,540,1.2134,1.2134,1.2597,1.2597
53,1080,1.3165,1.3165,1.1885,1.1885
53,1620,1.2044,1.2044,1.2745,1.2745
53,2160,1.2411,1.2411,1.1855,1.1855
53,2700,1.2473,1.2473,1.262,1.262
53,3240,1.3073,1.3073,1.2291,1.2291
53,3780,1.2702,1.2702,1.3053,1.3053
53,4320,1.2164,1.2164,1.2278,1.2278
53,4860,1.2887,1.2887,1.2743,1.2743
54,0,1.2465,1.2465,1.263,1.263
54,540,1.2134,1.2134,1.245,1.245
54,1080,1.3165,1.3165,1.2523,1.2523
54,1620,1.2044,1.2044,1.2554,1.2554
54,2160,1.2411,1.2411,1.2184,1.2184
54,2700,1.2473,1.2473,1.2745,1.2745
54,3240,1.3073,1.3073,1.2402,1.2402
54,3780,1.2702,1.2702,1.2817,1.2817
54,4320,1.2164,1.2164,1.1932,1.1932
54,4860,1.2887,1.2887,1.2156,1.2156
55,0,1.2465,1.2465,1.1678,1.1678
55,540,1.2134,1.2134,1.1912,1.1912
55,1080,1.3165,1.3165,1.2348,1.2348
55,1620,1.2044,1.2044,1.2369,1.2369
55,2160,1.2411,1.2411,1.2693,1.2693
55,2700,1.2473,1.2473,1.239,1.239
55,3240,1.3073,1.3073,1.2049,1.2049
55,3780,1.2702,1.2702,1.1917,1.1917
55,4320,1.2164,1.2164,1.2449,1.2449
55,4860,1.2887,1.2887,1.3117,1.3117
56,0,1.2465,1.2465,1.2542,1.2542
56,540,1.2134,1.2134,1.2767,1.2767
56,1080,1.3165,1.3165,1.2776,1.2776
56,1620,1.2044,1.2044,1.309,1.309
56,2160,1.2411,1.2411,1.279,1.279
56,2700,1.2473,1.2473,1.2137,1.2137
56,3240,1.3073,1.3073,1.3079,1.3079
56,3780,1.2702,1.2702,1.2151,1.2151
56,4320,1.2164,1.2164,1.2141,1.2141
56,4860,1.2887,1.2887,1.2715,1.2715
57,0,1.2465,1.2465,1.2324,1.2324
57,540,1.2134,1.2134,1.2531,1.2531
57,1080,1.3165,1.3165,1.2822,1.2822
57,1620,1.2044,1.2044,1.234,1.234
57,2160,1.2411,1.2411,1.2462,1.2462
57,2700,1.2473,1.2473,1.2376,1.2376
57,3240,1.3073,1.3073,1.2367,1.2367
57,3780,1.2702,1.2702,1.2572,1.2572
57,4320,1.2164,1.2164,1.2769,1.2769
57,4860,1.2887,1.2887,1.2692,1.2692
58,0,1.2465,1.2465,1.2631,1.2631
58,540,1.2134,1.2134,1.246,1.246
58,1080,1.3165,1.3165,1.2517,1.2517
58,1620,1.2044,1.2044,1.2153,1.2153
58,2160,1.2411,1.2411,1.2883,1.2883
58,2700,1.2473,1.2473,1.1877,1.1877
58,3240,1.3073,1.3073,1.3088,1.3088
58,3780,1.2702,1.2702,1.255,1.255
58,4320,1.2164,1.2164,1.2161,1.2161
58,4860,1.2887,1.2887,1.2208,1.2208
59,0,1.2465,1.2465,1.2747,1.2747
59,540,1.2134,1.2134,1.2504,1.2504
59,1080,1.3165,1.3165,1.2592,1.2592
59,1620,1.2044,1.2044,1.2114,1.2114
59,2160,1.2411,1.2411,1.2989,1.2989
59,2700,1.2473,1.2473,1.2328,1.2328
59,3240,1.3073,1.3073,1.2175,1.2175
59,3780,1.2702,1.2702,1.2662,1.2662
59,4320,1.2164,1.2164,1.2927,1.2927
59,4860,1.2887,1.2887,1.1941,1.1941
60,0,1.2465,1.2465,1.2074,1.2074
60,540,1.2134,1.2134,1.2601,1.2601
60,1080,1.3165,1.3165,1.2029,1.2029
60,1620,1.2044,1.2044,1.2305,1.2305
60,2160,1.2411,1.2411,1.3249,1.3249
60,2700,1.2473,1.2473,1.2344,1.2344
60,3240,1.3073,1.3073,1.2419,1.2419
60,3780,1.2702,1.2702,1.2992,1.2992
60,4320,1.2164,1.2164,1.2335,1.2335
60,4860,1.2887,1.2887,1.248,1.248
61,0,1.2465,1.2465,1.2173,1.2173
61,540,1.2134,1.2134,1.2252,1.2252
61,1080,1.3165,1.3165,1.3627,1.3627
61,1620,1.2044,1.2044,1.2617,1.2617
61,2160,1.2411,1.2411,1.2285,1.2285
61,2700,1.2473,1.2473,1.2481,1.2481
61,3240,1.3073,1.3073,1.2631,1.2631
61,3780,1.2702,1.2702,1.3052,1.3052
61,4320,1.2164,1.2164,1.2607,1.2607
61,4860,1.2887,1.2887,1.2997,1.2997
62,0,1.2465,1.2465,1.272,1.272
62,540,1.2134,1.2134,1.2541,1.2541
62,1080,1.3165,1.3165,1.2233,1.2233
62,1620,1.2044,1.2044,1.2943,1.2943
62,2160,1.2411,1.2411,1.232,1.232
62,2700,1.2473,1.2473,1.2625,1.2625
62,3240,1.3073,1.3073,1.301,1.301
62,3780,1.2702,1.2702,1.2386,1.2386
62,4320,1.2164,1.2164,1.2859,1.2859
62,4860,1.2887,1.2887,1.2353,1.2353
63,0,1.2465,1.2465,1.216,1.216
63,540,1.2134,1.2134,1.1973,1.1973
63,1080,1.3165,1.3165,1.2275,1.2275
63,1620,1.2044,1.2044,1.2541,1.2541
63,2160,1.2411,1.2411,1.2454,1.2454
63,2700,1.2473,1.2473,1.2395,1.2395
63,3240,1.3073,1.3073,1.1931,1.1931
63,3780,1.2702,1.2702,1.2909,1.2909
63,4320,1.2164,1.2164,1.2414,1.2414
63,4860,1.2887,1.2887,1.2247,1.2247
64,0,1.2465,1.2465,1.1941,1.1941
64,540,1.2134,1.2134,1.1744,1.1744
64,1080,1.3165,1.3165,1.2246,1.2246
64,1620,1.2044,1.2044,1.2194,1.2194
64,2160,1.2411,1.2411,1.2428,1.2428
64,2700,1.2473,1.2473,1.2398,1.2398
64,3240,1.3073,1.3073,1.2241,1.2241
64,3780,1.2702,1.2702,1.2349,1.2349
64,4320,1.2164,1.2164,1.2337,1.2337
64,4860,1.2887,1.2887,1.2143,1.2143
65,0,1.2465,1.2465,1.3094,1.3094
65,540,1.2134,1.2134,1.2384,1.2384
65,1080,1.3165,1.3165,1.3049,1.3049
65,1620,1.2044,1.2044,1.2293,1.2293
65,2160,1.2411,1.2411,1.2847,1.2847
65,2700,1.2473,1.2473,1.2561,1.2561
65,3240,1.3073,1.3073,1.21,1.21
65,3780,1.2702,1.2702,1.2372,1.2372
65,4320,1.2164,1.2164,1.2819,1.2819
65,4860,1.2887,1.2887,1.1925,1.1925
66,0,1.2465,1.2465,1.2489,1.2489
66,540,1.2134,1.2134,1.2136,1.2136
66,1080,1.3165,1.3165,1.2137,1.2137
66,1620,1.2044,1.2044,1.229,1.229
66,2160,1.2411,1.2411,1.227,1.227
66,2700,1.2473,1.2473,1.2564,1.2564
66,3240,1.3073,1.3073,1.2419,1.2419
66,3780,1.2702,1.2702,1.2275,1.2275
66,4320,1.2164,1.2164,1.234,1.234
66,4860,1.2887,1.2887,1.2575,1.2575
67,0,1.2465,1.2465,1.2344,1.2344
67,540,1.2134,1.2134,1.2861,1.2861
67,1080,1.3165,1.3165,1.2755,1.2755
67,1620,1.2044,1.2044,1.2289,1.2289
67,2160,1.2411,1.2411,1.2337,1.2337
67,2700,1.2473,1.2473,1.2751,1.2751
67,3240,1.3073,1.3073,1.3243,1.3243
67,3780,1.2702,1.2702,1.2552,1.2552
67,4320,1.2164,1.2164,1.2364,1.2364
67,4860,1.2887,1.2887,1.251,1.251
68,0,1.2465,1.2465,1.2353,1.2353
68,540,1.2134,1.2134,1.2574,1.2574
68,1080,1.3165,1.3165,1.2401,1.2401
68,1620,1.2044,1.2044,1.2343,1.2343
68,2160,1.2411,1.2411,1.2489,1.2489
68,2700,1.2473,1.2473,1.2222,1.2222
68,3240,1.3073,1.3073,1.2531,1.2531
68,3780,1.2702,1.2702,1.2582,1.2582
68,4320,1.2164,1.2164,1.2132,1.2132
68,4860,1.2887,1.2887,1.2437,1.2437
69,0,1.2465,1.2465,1.2063,1.2063
69,540,1.2134,1.2134,1.2351,1.2351
69,1080,1.3165,1.3165,1.2882,1.2882
69,1620,1.2044,1.2044,1.2416,1.2416
69,2160,1.2411,1.2411,1.2745,1.2745
69,2700,1.2473,1.2473,1.2755,1.2755
69,3240,1.3073,1.3073,1.2126,1.2126
69,3780,1.2702,1.2702,1.2155,1.2155
69,4320,1.2164,1.2164,1.1782,1.1782
69,4860,1.2887,1.2887,1.2633,1.2633
